"Interval,time,open,high,low,close,volume,rsi,macd,macd_avg,macd_diff,sma20,sma50,sma200,ema20,ema50,ema200,stochrsi,bb_upper,bb_lower,adx,VolAvg20,VolAvg50"
"5min,2022-12-14 08:35:00,398.24,398.24,398.07,398.12,29732,46.63,-0.13,-0.11,-0.02,398.38,398.38,399.42,398.2,398.35,398.23,0.61,0.0,0.0,20.84,27139.75,13588.82"
"15min,2022-12-14 08:30:00,397.97,398.32,397.92,398.2,116681,47.25,-0.14,-0.1,-0.04,398.44,398.33,395.09,398.37,398.46,397.19,0.42,0.0,0.0,11.27,41451.2,1247157.1"
"30min,2022-12-14 08:30:00,397.97,398.43,397.92,398.28,188760,48.59,-0.02,0.07,-0.09,398.49,398.44,398.5,398.51,397.76,400.0,0.23,0.0,0.0,17.32,1623930.85,2648397.48"
"60min,2022-12-14 09:00:00,398.35,400.56,397.92,400.44,6054145,60.55,0.86,1.06,-0.19,399.39,395.29,409.28,398.33,397.31,405.32,1.0,0.0,0.0,24.81,6457010.0,5564718.78"
"5min,2022-12-21 09:00:00,382.19,382.2,381.9,381.91,43282,55.31,0.27,0.26,0.01,381.74,381.39,379.95,381.81,381.41,380.36,0.0,0.0,0.0,14.16,32147.8,17458.46"
"15min,2022-12-21 09:00:00,382.19,382.2,381.62,381.72,153642,57.41,0.44,0.4,0.03,381.4,380.44,380.35,381.33,380.61,381.67,0.51,0.0,0.0,13.14,49998.65,770296.0"
"30min,2022-12-21 09:00:00,382.19,382.2,381.57,381.81,316340,60.45,0.64,0.56,0.08,380.72,379.56,387.36,380.9,380.38,385.84,0.51,0.0,0.0,15.09,912135.8,1516869.1"
"60min,2022-12-21 09:00:00,382.19,382.5,381.22,381.69,5963828,58.38,0.4,0.02,0.38,379.93,380.33,395.23,380.51,381.71,393.1,0.77,0.0,0.0,14.84,3988978.95,5494162.18"
"5min,2022-12-23 10:35:00,380.68,381.2,380.34,381.19,918804,65.11,0.23,-0.2,0.43,378.6,379.45,378.37,379.15,379.26,379.54,1.0,1.0,0.0,30.52,696610.65,313725.82"
"15min,2022-12-23 10:30:00,379.94,381.21,379.87,380.56,2635982,57.55,-0.06,-0.02,-0.04,379.64,379.15,380.91,379.34,379.38,380.78,0.73,0.0,0.0,30.55,827108.05,1202372.04"
"30min,2022-12-23 10:30:00,379.94,381.21,379.12,379.32,4622752,50.0,-0.11,-0.11,0.0,379.3,380.02,381.57,379.22,379.82,383.35,0.65,0.0,0.0,18.78,942995.65,2332865.6"
"60min,2022-12-23 11:00:00,379.32,380.65,378.54,380.11,5634914,51.09,-0.51,-0.69,0.19,378.52,380.93,387.71,379.55,380.63,389.49,0.94,0.0,0.0,13.9,6037967.7,4978288.7"
"5min,2022-12-29 08:35:00,377.67,378.54,377.65,378.46,114848,77.76,0.21,0.13,0.09,377.29,377.08,377.26,377.37,377.05,377.39,1.0,1.0,0.0,26.62,24686.0,12033.22"
"15min,2022-12-29 08:30:00,377.24,378.63,377.19,378.61,271903,71.78,0.35,0.22,0.13,377.02,376.51,379.6,377.06,377.1,378.99,1.0,1.0,0.0,32.81,37242.45,903237.86"
"30min,2022-12-29 08:30:00,377.24,378.7,377.19,378.24,434729,60.92,-0.08,-0.41,0.33,376.32,378.14,380.19,377.01,377.87,380.78,1.0,1.0,0.0,22.72,1313167.7,1500117.44"
"60min,2022-12-29 09:00:00,378.2,380.34,377.62,380.13,7852332,60.72,-0.49,-0.89,0.4,377.7,379.51,384.97,377.87,378.98,385.75,1.0,0.0,0.0,18.39,3899905.6,3748158.96"
"5min,2023-01-04 10:15:00,379.5,380.05,379.25,379.78,911933,38.87,-0.28,-0.06,-0.22,381.01,380.94,379.64,380.75,380.81,380.36,0.15,0.0,0.0,23.63,689200.85,292004.44"
"15min,2023-01-04 10:15:00,379.5,380.2,379.12,380.18,2164024,46.35,0.15,0.31,-0.16,380.92,379.99,380.57,380.78,380.44,380.25,0.24,0.0,0.0,25.04,793051.6,866911.9"
"30min,2023-01-04 10:00:00,381.69,382.79,378.54,380.18,7914128,47.71,0.35,0.26,0.09,380.39,380.73,380.07,380.59,380.37,380.62,0.01,0.0,0.0,12.94,837875.4,1791015.2"
"60min,2023-01-04 10:00:00,381.69,382.79,378.54,381.5,12505958,55.94,0.22,-0.02,0.24,380.12,380.67,381.05,380.51,380.32,383.77,0.9,0.0,0.0,12.32,4683652.55,4781312.64"
"5min,2023-01-06 09:30:00,381.14,382.15,380.34,382.04,1953199,70.12,0.93,0.82,0.12,379.89,378.82,378.6,380.33,379.29,379.11,0.69,0.0,0.0,48.64,314692.2,132060.98"
"15min,2023-01-06 09:30:00,381.14,382.48,378.1,378.74,5392054,48.82,0.51,0.25,0.26,378.72,378.59,380.15,379.1,378.93,379.88,0.23,0.0,0.0,29.36,502728.8,902799.72"
"30min,2023-01-06 09:30:00,381.14,382.48,377.99,379.27,8883641,51.24,0.11,-0.23,0.34,378.59,379.72,379.91,378.97,379.42,380.32,0.41,0.0,0.0,29.84,1031740.25,1759147.38"
"60min,2023-01-06 10:00:00,379.3,384.09,377.95,383.79,19209548,62.58,0.02,-0.48,0.49,379.14,380.17,380.32,379.77,380.08,382.81,0.98,1.0,0.0,27.22,5333513.55,5249393.04"
"5min,2023-01-09 09:15:00,388.38,388.58,388.33,388.54,38170,58.17,0.12,0.11,0.01,388.24,388.13,385.85,388.29,388.01,385.79,0.67,0.0,0.0,14.34,36887.15,19599.58"
"15min,2023-01-09 09:15:00,388.38,389.03,388.33,388.87,286738,65.86,0.5,0.53,-0.03,388.15,387.05,382.19,387.98,386.62,383.0,0.85,1.0,0.0,17.75,62787.8,1026121.56"
"30min,2023-01-09 09:30:00,388.87,390.16,387.85,390.09,7050502,78.39,1.4,1.42,-0.02,387.49,383.67,381.34,387.42,384.96,382.06,1.0,1.0,0.0,31.77,904830.85,2187859.58"
"60min,2023-01-09 09:00:00,388.17,390.16,387.85,390.09,7407529,73.49,2.18,1.85,0.32,385.22,382.39,380.81,385.72,383.24,383.38,1.0,0.0,0.0,38.56,5443147.1,5324655.22"
"5min,2023-01-20 09:05:00,387.77,387.98,387.69,387.96,17810,50.58,0.0,0.07,-0.07,388.14,387.77,387.66,387.96,387.87,388.14,0.4,0.0,0.0,28.19,36127.35,17756.82"
"15min,2023-01-20 09:00:00,387.6,388.2,387.5,388.19,93403,55.3,0.1,0.06,0.04,387.75,387.86,391.79,387.86,387.9,390.39,0.62,0.0,0.0,23.34,47432.85,1051244.52"
"30min,2023-01-20 09:00:00,387.6,388.72,387.5,388.57,350901,55.86,-0.06,-0.19,0.13,387.71,387.97,392.98,387.86,388.76,390.78,1.0,1.0,0.0,14.01,1411827.95,1743088.64"
"60min,2023-01-20 09:00:00,387.6,388.72,386.89,388.21,7008474,46.11,-0.88,-1.22,0.34,387.58,391.62,388.25,388.32,390.28,389.48,1.0,0.0,0.0,21.73,4621123.05,4949598.24"
"5min,2023-01-23 09:00:00,395.04,395.13,394.9,394.92,29978,55.08,0.2,0.22,-0.02,394.82,394.33,392.59,394.8,394.5,392.85,0.1,0.0,0.0,30.07,42910.4,21578.58"
"15min,2023-01-23 09:00:00,395.04,395.13,394.55,394.77,198576,58.42,0.35,0.32,0.03,394.33,393.82,390.69,394.46,393.46,391.72,0.52,0.0,0.0,39.22,63695.3,1000365.56"
"30min,2023-01-23 09:00:00,395.04,395.35,394.55,395.21,325132,70.42,0.97,1.07,-0.1,394.39,391.14,393.12,393.91,392.26,391.44,0.6,1.0,0.0,36.37,1201662.6,1837739.52"
"60min,2023-01-23 09:00:00,395.04,396.77,394.2,396.32,7544704,74.89,1.53,1.21,0.32,392.32,390.65,389.26,392.92,391.9,390.07,1.0,0.0,0.0,27.07,4857586.75,5547075.06"
"5min,2023-01-25 12:35:00,395.2,395.58,395.19,395.49,391115,61.5,0.39,0.37,0.02,394.91,394.3,396.84,394.94,394.73,396.12,0.39,0.0,0.0,35.71,712507.25,795382.46"
"15min,2023-01-25 12:30:00,395.16,395.91,395.13,395.68,1507155,55.87,-0.22,-0.54,0.32,394.52,396.15,396.45,394.87,395.78,395.88,0.99,0.0,0.0,24.05,2027355.0,866936.44"
"30min,2023-01-25 12:30:00,395.16,395.95,395.13,395.69,2346030,48.7,-0.77,-0.91,0.15,395.38,397.24,394.02,395.51,396.38,394.51,1.0,0.0,0.0,19.88,2105898.4,2013599.04"
"60min,2023-01-25 13:00:00,395.7,397.82,395.57,397.45,7605610,54.84,-0.46,-0.31,-0.15,396.97,396.68,392.37,396.35,395.92,392.35,0.79,0.0,0.0,13.74,4933989.35,4836784.1"
"5min,2023-02-01 14:00:00,403.16,403.61,400.85,402.4,2492833,40.21,-0.05,-0.06,0.01,402.83,403.17,403.52,402.92,403.12,403.01,0.0,0.0,0.0,18.89,491247.9,569368.92"
"15min,2023-02-01 14:00:00,403.16,404.54,400.85,403.88,5997111,57.53,-0.11,-0.15,0.05,403.32,403.55,402.0,403.27,403.22,401.96,1.0,0.0,0.0,15.67,1878469.6,775160.2"
"30min,2023-02-01 14:00:00,403.16,404.54,400.85,403.13,8336024,49.62,0.04,0.2,-0.16,403.46,402.38,400.73,403.27,402.72,400.47,0.26,0.0,0.0,18.02,2039766.7,2501092.54"
"60min,2023-02-01 14:00:00,403.16,408.7,400.8,407.55,27248429,68.25,0.82,0.68,0.13,403.6,402.09,397.27,403.33,402.2,397.65,1.0,1.0,0.0,25.73,6328169.3,4963276.44"
"5min,2023-02-03 08:55:00,410.28,410.42,409.78,410.32,170582,33.06,-0.47,-0.13,-0.34,412.15,411.99,413.11,411.74,412.06,412.1,0.16,0.0,0.0,37.99,176220.75,72981.5"
"15min,2023-02-03 09:00:00,410.28,410.46,409.5,409.71,369462,32.07,-0.43,-0.23,-0.2,411.89,412.82,407.74,411.9,412.23,408.76,0.0,0.0,1.0,19.23,201658.7,1213409.88"
"30min,2023-02-03 09:00:00,410.28,410.46,409.26,410.09,724853,38.66,-0.3,-0.02,-0.28,412.38,412.36,404.67,412.14,411.27,405.38,0.0,0.0,1.0,18.35,1461740.35,2105155.56"
"60min,2023-02-03 09:00:00,410.28,412.84,409.26,411.99,9528172,52.48,0.93,1.52,-0.59,412.89,408.09,399.49,411.82,408.94,401.12,0.17,0.0,0.0,35.95,5623151.3,5918983.12"
"5min,2023-02-07 13:25:00,409.78,410.38,408.17,408.19,1542767,39.29,0.53,0.73,-0.2,409.86,408.57,408.62,409.94,409.14,408.76,0.0,0.0,0.0,33.33,1055585.85,751743.52"
"15min,2023-02-07 13:30:00,408.21,408.22,406.0,406.98,6118189,42.39,0.22,0.18,0.03,408.34,408.66,410.31,408.73,408.63,408.9,0.23,0.0,0.0,28.21,2200462.1,912678.86"
"30min,2023-02-07 13:30:00,408.21,408.22,406.0,407.33,9054020,44.99,-0.02,-0.08,0.06,408.52,408.38,407.26,408.52,408.81,407.29,0.28,0.0,0.0,21.85,2406562.7,2140705.78"
"60min,2023-02-07 13:00:00,412.74,413.35,406.0,407.33,18391622,44.47,-0.2,-0.35,0.15,408.64,410.3,402.84,408.85,408.96,403.56,0.24,0.0,0.0,20.76,4974934.7,5273718.34"
"5min,2023-02-13 08:55:00,406.81,406.89,406.74,406.75,19062,32.84,-0.07,0.06,-0.13,407.45,407.01,405.85,407.21,407.06,406.41,0.0,0.0,0.0,53.66,33630.1,15589.46"
"15min,2023-02-13 09:00:00,406.73,407.03,406.73,406.95,73124,52.19,0.24,0.3,-0.06,406.94,406.41,407.94,406.97,406.51,407.37,0.13,0.0,0.0,29.1,43083.85,733211.6"
"30min,2023-02-13 09:00:00,406.73,407.28,406.73,407.15,175816,56.65,0.39,0.36,0.03,406.71,405.59,409.02,406.66,406.59,407.68,0.26,0.0,0.0,28.67,875478.15,1428876.46"
"60min,2023-02-13 09:00:00,406.73,408.77,406.67,408.72,6225654,62.27,0.08,-0.35,0.44,405.78,407.9,406.65,406.66,407.44,405.69,1.0,1.0,0.0,17.13,3823096.4,4562603.3"
"5min,2023-02-23 13:30:00,396.12,396.14,395.76,396.04,470789,47.7,-0.23,-0.4,0.17,395.62,397.21,397.99,395.97,396.78,397.92,0.92,0.0,0.0,33.39,708796.1,1039388.18"
"15min,2023-02-23 13:30:00,396.12,396.75,395.76,396.31,2111934,41.1,-0.8,-0.7,-0.1,397.43,398.13,399.71,396.93,397.7,399.94,0.55,0.0,0.0,29.05,2727619.05,1127495.76"
"30min,2023-02-23 13:30:00,396.12,396.89,395.76,396.66,4298676,42.7,-0.59,-0.26,-0.33,398.12,397.94,404.38,397.53,398.25,402.57,0.36,0.0,0.0,22.82,2912928.35,2819192.34"
"60min,2023-02-23 14:00:00,396.66,399.08,396.36,398.58,12245907,50.94,-0.57,-0.59,0.02,397.97,399.62,406.67,398.02,399.86,404.18,0.69,0.0,0.0,20.65,6706496.55,5598420.8"
"5min,2023-03-03 09:15:00,398.59,398.6,398.31,398.33,87367,66.37,0.32,0.23,0.09,397.71,397.5,395.12,397.92,397.45,395.74,0.66,0.0,0.0,25.96,54526.4,28054.5"
"15min,2023-03-03 09:15:00,398.59,398.6,398.14,398.17,340105,67.58,0.59,0.56,0.03,397.42,396.25,394.65,397.38,396.24,395.11,0.4,0.0,0.0,30.02,83719.8,976879.22"
"30min,2023-03-03 09:30:00,398.17,399.38,397.62,399.01,9136217,77.81,1.09,0.99,0.1,396.81,394.4,395.7,396.83,395.46,396.34,1.0,1.0,0.0,38.72,846810.6,1901659.68"
"60min,2023-03-03 09:00:00,398.33,399.38,397.62,399.01,9748174,71.81,1.15,0.67,0.48,394.97,394.72,400.58,395.85,395.27,398.88,1.0,0.0,0.0,25.1,4728715.2,5738403.12"
"5min,2023-03-14 09:20:00,388.52,388.84,388.41,388.79,137298,75.14,0.65,0.53,0.11,387.42,386.33,385.28,387.56,386.68,385.8,1.0,0.0,0.0,27.62,213957.35,95684.34"
"15min,2023-03-14 09:15:00,388.52,389.07,388.29,388.98,787276,72.7,0.81,0.51,0.3,386.34,385.64,388.07,386.67,385.93,388.17,1.0,1.0,0.0,24.9,264514.8,1282763.84"
"30min,2023-03-14 09:30:00,389.0,390.41,388.4,389.63,18640254,68.98,0.84,0.36,0.48,385.83,385.46,393.81,386.47,386.34,391.31,1.0,1.0,0.0,16.82,1647730.75,3587622.1"
"60min,2023-03-14 09:00:00,388.07,390.41,387.86,389.63,19908368,59.19,-0.05,-0.72,0.66,385.6,388.04,394.99,386.3,388.28,394.67,1.0,1.0,0.0,14.18,8908128.55,9493565.8"
"5min,2023-03-16 10:05:00,386.56,386.59,385.29,385.34,1852287,40.79,-0.22,-0.24,0.02,386.25,386.76,386.38,386.3,386.67,386.81,0.3,0.0,0.0,18.43,750478.35,320464.84"
"15min,2023-03-16 10:00:00,387.09,387.66,385.29,385.75,5278611,43.04,-0.28,-0.17,-0.11,386.84,387.17,386.65,386.76,386.85,387.36,0.31,0.0,0.0,12.68,903475.45,1955318.5"
"30min,2023-03-16 10:00:00,387.09,387.66,385.1,386.36,8999772,47.28,-0.03,0.13,-0.16,387.28,386.66,389.31,386.88,386.87,389.33,0.34,0.0,0.0,12.7,1182998.9,3870591.88"
"60min,2023-03-16 10:00:00,387.09,390.55,385.1,390.07,21911945,61.33,0.31,0.04,0.27,386.29,386.86,393.55,387.18,387.48,392.6,1.0,0.0,0.0,11.47,10260331.15,10017913.76"
"5min,2023-03-23 08:45:00,394.52,395.02,394.52,394.69,65867,59.83,0.08,0.05,0.03,394.36,394.32,395.93,394.32,394.24,395.31,0.88,0.0,0.0,15.77,36132.85,20147.56"
"15min,2023-03-23 08:45:00,394.52,395.02,394.15,394.32,138106,49.84,-0.06,-0.15,0.09,394.42,394.86,395.64,394.24,394.91,395.14,0.77,0.0,0.0,12.63,58414.2,1749139.06"
"30min,2023-03-23 08:30:00,394.3,395.02,394.0,394.32,298774,45.63,-0.66,-0.87,0.22,393.8,396.75,392.59,394.61,395.55,393.86,0.86,0.0,0.0,15.59,2404318.65,2403419.86"
"60min,2023-03-23 09:00:00,394.31,396.17,393.7,395.95,8802762,52.12,-0.57,-0.48,-0.08,395.95,395.74,392.4,395.34,395.09,393.77,0.77,0.0,0.0,9.9,5981313.2,5997598.04"
"5min,2023-03-29 13:25:00,400.22,400.45,400.16,400.37,403317,64.22,0.18,0.15,0.03,399.95,399.66,397.71,399.93,399.64,398.29,1.0,1.0,0.0,15.03,511527.4,733640.38"
"15min,2023-03-29 13:30:00,400.37,400.38,399.52,399.78,1905082,56.09,0.37,0.39,-0.01,399.63,398.68,396.81,399.59,398.72,396.89,0.35,0.0,0.0,22.81,1947718.4,800323.96"
"30min,2023-03-29 13:30:00,400.37,400.38,399.38,399.56,3234347,58.26,0.77,0.81,-0.05,399.37,397.17,396.19,399.04,397.86,395.85,0.02,0.0,0.0,20.51,2053656.3,2064473.1"
"60min,2023-03-29 13:00:00,399.66,400.45,399.38,399.56,5793184,61.65,1.0,0.78,0.22,397.45,396.83,392.88,398.11,396.9,394.97,0.61,0.0,0.0,19.59,4829448.65,4707196.4"
"5min,2023-03-31 09:00:00,404.79,405.05,404.78,405.01,74510,63.23,0.14,0.11,0.03,404.57,404.37,403.69,404.61,404.39,403.54,0.62,0.0,0.0,33.14,54295.6,23412.04"
"15min,2023-03-31 09:00:00,404.79,405.15,404.78,405.13,193696,70.97,0.26,0.22,0.04,404.38,403.82,400.43,404.42,403.93,401.21,1.0,1.0,0.0,16.35,64735.2,708218.34"
"30min,2023-03-31 09:00:00,404.79,405.16,404.61,404.66,371842,64.13,0.43,0.42,0.01,404.13,403.33,397.84,404.11,403.02,398.99,0.73,0.0,0.0,12.91,904337.85,1405419.76"
"60min,2023-03-31 09:00:00,404.79,405.77,404.55,405.46,9516714,72.35,1.1,1.14,-0.04,403.82,400.58,395.17,403.56,401.35,397.0,1.0,1.0,0.0,18.73,3945657.2,4319772.68"
"5min,2023-04-03 08:30:00,408.77,408.78,408.48,408.62,45241,40.12,-0.12,-0.08,-0.04,408.91,408.92,407.8,408.84,408.95,407.79,0.35,0.0,0.0,27.76,23525.0,11884.3"
"15min,2023-04-03 08:30:00,408.77,408.93,408.48,408.9,87557,50.32,0.02,0.1,-0.08,408.93,408.74,404.14,408.94,408.37,404.53,0.53,0.0,0.0,25.25,36246.1,1532997.78"
"30min,2023-04-03 08:30:00,408.77,409.07,408.48,409.0,149174,60.02,0.59,0.8,-0.21,409.21,406.76,399.96,408.69,407.02,401.5,0.13,0.0,0.0,34.13,2508162.85,2311297.74"
"60min,2023-04-03 09:00:00,409.0,410.7,408.78,410.11,7572161,75.99,1.59,1.67,-0.08,407.84,404.48,396.98,407.87,404.86,398.72,0.35,0.0,0.0,34.59,5875876.35,5210239.7"
"5min,2023-04-06 10:30:00,406.83,407.1,406.69,407.05,782071,54.44,-0.11,-0.22,0.12,406.59,407.26,407.23,406.76,407.05,407.45,0.94,0.0,0.0,42.1,646990.3,273549.76"
"15min,2023-04-06 10:30:00,406.83,407.13,406.12,406.36,2326319,39.39,-0.25,-0.14,-0.11,407.25,407.35,408.83,407.06,407.31,407.65,0.3,0.0,0.0,27.87,764879.15,743887.62"
"30min,2023-04-06 10:30:00,406.83,407.13,406.12,406.44,4531417,40.44,-0.23,-0.13,-0.1,407.28,407.54,406.52,407.18,407.62,405.89,0.23,0.0,0.0,17.82,887354.55,1635177.84"
"60min,2023-04-06 10:00:00,406.15,407.29,406.07,406.44,10242768,41.18,-0.44,-0.41,-0.03,407.31,408.8,401.22,407.45,407.63,402.54,0.18,0.0,0.0,23.78,4070948.35,4259739.56"
"5min,2023-04-13 09:10:00,409.62,409.62,409.28,409.35,36783,60.07,0.27,0.19,0.09,408.86,408.77,409.17,409.05,408.76,408.96,0.61,0.0,0.0,41.93,48837.4,22259.46"
"15min,2023-04-13 09:15:00,409.35,409.35,409.11,409.24,188254,58.62,0.19,0.08,0.11,408.76,408.59,409.39,408.74,408.82,409.18,0.7,0.0,0.0,27.21,65672.2,933209.86"
"30min,2023-04-13 09:00:00,409.55,409.75,409.11,409.24,326990,53.53,-0.1,-0.3,0.19,408.25,409.42,408.92,408.73,409.11,408.34,0.87,0.0,0.0,14.29,1176366.9,1746975.34"
"60min,2023-04-13 09:00:00,409.55,409.75,408.7,409.14,6951069,50.06,-0.29,-0.32,0.03,409.26,409.38,405.56,409.02,409.15,405.7,0.73,0.0,0.0,12.74,4659471.0,4292017.2"
"5min,2023-04-27 08:35:00,406.6,406.68,406.01,406.49,161032,39.31,0.07,0.13,-0.06,406.95,406.72,406.11,406.9,406.65,406.45,0.0,0.0,1.0,31.88,44285.0,19256.26"
"15min,2023-04-27 08:30:00,407.05,407.57,406.01,406.37,470894,49.03,0.29,0.3,-0.01,406.62,405.87,408.71,406.55,406.34,408.12,0.0,0.0,0.0,19.92,52622.9,1000135.24"
"30min,2023-04-27 08:30:00,407.05,407.57,406.01,406.98,629348,58.24,0.18,-0.03,0.21,405.96,406.57,410.44,406.39,406.86,409.48,0.87,0.0,0.0,15.24,1426970.1,1927333.1"
"60min,2023-04-27 09:00:00,407.02,407.85,406.74,407.56,8877252,54.57,-0.38,-0.75,0.37,406.24,408.55,411.07,406.69,408.06,409.49,1.0,0.0,0.0,22.75,4448185.45,4948529.44"
"5min,2023-04-28 08:35:00,411.08,411.3,410.99,410.99,65965,50.06,0.01,0.0,0.01,410.98,410.9,410.49,410.99,411.06,410.37,0.48,0.0,0.0,36.86,71904.25,38482.02"
"15min,2023-04-28 08:30:00,411.18,411.55,410.57,411.32,318850,53.8,-0.05,-0.07,0.02,410.98,411.42,408.35,411.13,410.76,409.41,1.0,0.0,0.0,25.93,102726.2,1220190.76"
"30min,2023-04-28 08:30:00,411.18,411.6,410.57,411.33,537325,57.09,0.41,0.63,-0.21,411.61,409.11,410.07,410.99,409.88,409.86,0.33,0.0,0.0,19.66,1843794.5,2035176.06"
"60min,2023-04-28 09:00:00,411.34,412.77,411.31,412.54,7213226,67.39,1.06,1.0,0.05,410.3,408.35,411.15,410.39,409.55,409.73,0.49,0.0,0.0,18.13,5013261.05,5474897.82"
"5min,2023-05-05 08:30:00,407.9,407.94,406.88,407.31,617465,40.56,0.1,0.18,-0.07,407.82,407.38,406.1,407.75,407.37,406.8,0.0,0.0,1.0,40.27,62147.8,26756.4"
"15min,2023-05-05 08:30:00,407.9,408.34,406.88,408.24,917729,71.17,0.53,0.5,0.03,407.33,406.26,408.95,407.36,406.8,408.58,0.52,0.0,0.0,38.11,83868.75,1046645.74"
"30min,2023-05-05 08:30:00,407.9,408.76,406.88,407.95,1211507,63.92,0.44,0.19,0.25,406.52,406.47,411.09,406.96,407.26,409.81,0.84,0.0,0.0,25.37,1467913.95,2093634.18"
"60min,2023-05-05 09:00:00,407.97,410.34,407.97,410.12,9470370,65.51,-0.1,-0.73,0.63,406.42,408.75,410.87,407.29,408.6,410.16,1.0,1.0,0.0,12.52,5249306.5,5948340.36"
